,episode,step,score,epsilon,good,best
1050,1064.0,110.0,860.0,3.5941816781691497e-38,,
1051,1065.0,260.0,3080.0,0.30167655393278464,,
1052,1066.0,205.0,2476.0,0.30167655393278464,,
1053,1067.0,157.0,1528.0,2.1008465363861477e-11,,
1054,1068.0,208.0,2420.0,0.30167655393278464,,
1055,1069.0,219.0,2472.0,0.30167655393278464,,
1056,1070.0,261.0,3096.0,0.30167655393278464,,
1057,1071.0,147.0,1436.0,1.5375408231496635e-11,,
1058,1072.0,164.0,1628.0,1.4713233844228335e-11,,
1059,1073.0,189.0,2060.0,1.3500197589766722e-11,,
1060,1074.0,130.0,1112.0,1.118213640546675e-38,,
1061,1075.0,95.0,720.0,1.4606273530050142e-38,,
1062,1076.0,127.0,1288.0,1.5955249180666592e-11,,
1063,1077.0,193.0,2276.0,0.30167655393278464,,
1064,1078.0,233.0,2492.0,1.2461754261846916e-11,,
1065,1079.0,225.0,2640.0,0.30167655393278464,,
1066,1080.0,169.0,1672.0,1.1343186593837652e-11,,
1067,1081.0,221.0,2544.0,0.30167655393278464,,
1068,1082.0,123.0,1116.0,1.2093272242118983e-11,,
1069,1083.0,158.0,1520.0,1.172395019341605e-11,,
1070,1084.0,228.0,2780.0,0.30167655393278464,,
1071,1085.0,178.0,2076.0,0.30167655393278464,,
1072,1086.0,227.0,2704.0,0.30167655393278464,,
1073,1087.0,194.0,2340.0,0.30167655393278464,,
1074,1088.0,126.0,1056.0,5.5287696611068395e-39,,
1075,1089.0,185.0,2176.0,0.30167655393278464,,
1076,1090.0,158.0,1516.0,9.360710535537313e-12,,
1077,1091.0,154.0,1356.0,2.1222704595996277e-39,,
1078,1092.0,145.0,1384.0,9.38884892515485e-12,,
1079,1093.0,162.0,1628.0,9.295381809412358e-12,,
1080,1094.0,200.0,2320.0,0.30167655393278464,,
1081,1095.0,188.0,2028.0,8.736299278689082e-12,,
1082,1096.0,199.0,2340.0,0.30167655393278464,,
1083,1097.0,105.0,796.0,2.493200037065697e-39,,
1084,1098.0,100.0,808.0,2.310650335583237e-39,,
1085,1099.0,193.0,2068.0,8.623406327063492e-12,,
1086,1100.0,200.0,2144.0,7.556545400418119e-12,,
1087,1101.0,182.0,1836.0,8.080450698445265e-12,,
1088,1102.0,261.0,3116.0,0.30167655393278464,,
1089,1103.0,124.0,1040.0,1.2463512835528672e-39,,
1090,1104.0,256.0,3124.0,0.30167655393278464,,
1091,1105.0,203.0,2176.0,7.3920353815942e-12,,
1092,1106.0,82.0,600.0,1.6182590270568915e-39,,
1093,1107.0,221.0,2480.0,0.30167655393278464,,
1094,1108.0,171.0,1620.0,8.401978077114342e-12,,
1095,1109.0,201.0,2364.0,0.30167655393278464,,
1096,1110.0,129.0,1168.0,6.601828017981672e-12,,
1097,1111.0,161.0,1748.0,6.451644602456929e-12,,
1098,1112.0,216.0,2492.0,0.30167655393278464,,
1099,1113.0,186.0,1896.0,6.094011431464178e-12,,
1100,1114.0,82.0,592.0,5.8969257342457365e-40,,
1101,1115.0,72.0,444.0,1.4425309704204797e-60,,
1102,1116.0,197.0,1980.0,6.021284161370285e-12,,
1103,1117.0,220.0,2236.0,5.860805452686971e-12,,
1104,1118.0,203.0,2424.0,0.30167655393278464,,
1105,1119.0,126.0,1036.0,4.9250828315645845e-40,,
1106,1120.0,281.0,3468.0,0.30167655393278464,,
1107,1121.0,146.0,1432.0,5.860805452686971e-12,,
1108,1122.0,194.0,2324.0,0.30167655393278464,,
1109,1123.0,110.0,844.0,2.9010606648071922e-40,,
1110,1124.0,147.0,1312.0,2.247792967640337e-40,,
1111,1125.0,41.0,208.0,6.1938787145953996e-61,,
1112,1126.0,196.0,1896.0,5.508299873922352e-12,,
1113,1127.0,221.0,2508.0,0.30167655393278464,,
1114,1128.0,164.0,1460.0,2.142395971388e-40,,
1115,1129.0,246.0,2504.0,5.064290225460282e-12,,
1116,1130.0,193.0,1948.0,4.53197785901747e-12,,
1117,1131.0,158.0,1404.0,9.748526505976918e-41,,
1118,1132.0,79.0,496.0,1.3727389778146561e-61,,
1119,1133.0,196.0,2304.0,0.30167655393278464,,
1120,1134.0,144.0,1424.0,4.899815168526071e-12,,
1121,1135.0,208.0,2420.0,0.30167655393278464,,
1122,1136.0,174.0,1720.0,4.73594115448875e-12,,
1123,1137.0,127.0,1180.0,4.899815168526071e-12,,
1124,1138.0,107.0,864.0,1.3333407799708454e-40,,
1125,1139.0,136.0,1240.0,4.899815168526071e-12,,
1126,1140.0,141.0,1364.0,4.437752038829855e-12,,
1127,1141.0,111.0,1032.0,4.437752038829855e-12,,
1128,1142.0,91.0,612.0,4.908059981488562e-62,,
1129,1143.0,165.0,1552.0,4.384790931886187e-12,,
1130,1144.0,222.0,2724.0,0.30167655393278464,,
1131,1145.0,210.0,2516.0,0.30167655393278464,,
1132,1146.0,201.0,2376.0,0.30167655393278464,,
1133,1147.0,218.0,2364.0,3.815502604280859e-12,,
1134,1148.0,88.0,596.0,3.8295781947650493e-62,,
1135,1149.0,139.0,1168.0,5.102815418062947e-41,,
1136,1150.0,245.0,2888.0,0.30167655393278464,,
1137,1151.0,214.0,2504.0,0.30167655393278464,,
1138,1152.0,296.0,3916.0,0.30167655393278464,,
1139,1153.0,151.0,1468.0,3.717529711400831e-12,,
1140,1154.0,210.0,2452.0,0.30167655393278464,,
1141,1155.0,259.0,3132.0,0.30167655393278464,,
1142,1156.0,201.0,2168.0,3.0372676874481052e-12,,
1143,1157.0,126.0,1064.0,3.5452557765799197e-41,,
1144,1158.0,228.0,2704.0,0.30167655393278464,,
1145,1159.0,123.0,1132.0,3.815502604280859e-12,,
1146,1160.0,166.0,1660.0,2.1897660577154016e-12,,
1147,1161.0,238.0,2884.0,0.30167655393278464,,
1148,1162.0,179.0,2128.0,0.30167655393278464,,
1149,1163.0,189.0,2004.0,2.118648116013589e-12,,
1150,1164.0,112.0,972.0,1.3432942400506316e-41,,
1151,1165.0,158.0,1552.0,2.1941521678990316e-12,,
1152,1166.0,141.0,1304.0,2.2474758090986733e-12,,
1153,1167.0,52.0,252.0,2.8440889692026283e-75,,
1154,1168.0,160.0,1524.0,2.2095728541055957e-12,,
1155,1169.0,127.0,1236.0,2.261007987087651e-12,,
1156,1170.0,265.0,3236.0,0.30167655393278464,,
1157,1171.0,200.0,2352.0,0.30167655393278464,,
1158,1172.0,211.0,2428.0,0.30167655393278464,,
1159,1173.0,172.0,1796.0,1.9073706471790166e-12,,
1160,1174.0,170.0,1684.0,1.8846076671966793e-12,,
1161,1175.0,178.0,2128.0,0.30167655393278464,,
1162,1176.0,165.0,1464.0,5.218642251190095e-42,,
1163,1177.0,177.0,2124.0,0.30167655393278464,,
1164,1178.0,69.0,480.0,8.623477541287316e-42,,
1165,1179.0,142.0,1372.0,2.0032085808234334e-12,,
1166,1180.0,101.0,820.0,3.607635746166843e-42,,
1167,1181.0,140.0,1300.0,1.5771676404853509e-12,,
1168,1182.0,206.0,2188.0,1.3212021564211243e-12,,
1169,1183.0,253.0,2808.0,0.30167655393278464,,
1170,1184.0,171.0,1620.0,1.4113900484423356e-12,,
1171,1185.0,92.0,672.0,3.7175604116813045e-42,,
1172,1186.0,178.0,2096.0,0.30167655393278464,,
1173,1187.0,156.0,1488.0,1.5183308296432707e-12,,
1174,1188.0,228.0,2692.0,0.30167655393278464,,
1175,1189.0,233.0,2840.0,0.30167655393278464,,
1176,1190.0,159.0,1520.0,1.1906388502355706e-12,,
1177,1191.0,211.0,2464.0,0.30167655393278464,,
1178,1192.0,324.0,4612.0,0.4995,,
1179,1193.0,124.0,1024.0,1.3133055806236825e-42,,
1180,1194.0,258.0,3100.0,0.29987101372848923,,
1181,1195.0,127.0,1104.0,1.2442342555388031e-42,,
1182,1196.0,155.0,1484.0,1.1954133358795313e-12,,
1183,1197.0,221.0,2624.0,0.30167655393278464,,
1184,1198.0,224.0,2648.0,0.30077242899897155,,
1185,1199.0,233.0,2720.0,0.29100411790669983,,
1186,1200.0,344.0,4872.0,0.4995,,
1187,1201.0,198.0,1916.0,7.50706405472837e-13,,
1188,1202.0,161.0,1592.0,7.628204195293914e-13,,
1189,1203.0,199.0,2108.0,7.50706405472837e-13,,
1190,1204.0,188.0,1856.0,7.50706405472837e-13,,
1191,1205.0,182.0,1852.0,7.50706405472837e-13,,
1192,1206.0,177.0,2124.0,0.28211700821012187,,
1193,1207.0,117.0,920.0,4.413142551091143e-43,,
1194,1208.0,121.0,1132.0,7.80577593567359e-13,,
1195,1209.0,180.0,1784.0,7.50706405472837e-13,,
1196,1210.0,126.0,1096.0,1.9235486886657925e-43,,
1197,1211.0,182.0,1712.0,6.39658591883052e-13,,
1198,1212.0,176.0,1752.0,6.428665021542529e-13,,
1199,1213.0,226.0,2424.0,6.127230684422807e-13,,
1200,1214.0,164.0,1588.0,6.473846220674788e-13,,
1201,1215.0,255.0,3072.0,0.2651487228675571,,
1202,1216.0,74.0,460.0,7.454532140138126e-66,,
1203,1217.0,167.0,1584.0,6.486813360582592e-13,,
1204,1218.0,53.0,284.0,7.813442939721656e-66,,
1205,1219.0,138.0,1168.0,1.81873960552601e-43,,
1206,1220.0,214.0,2652.0,0.2651487228675571,,
1207,1221.0,123.0,1156.0,5.904556678168861e-13,,
1208,1222.0,203.0,2172.0,5.262819094996042e-13,,
1209,1223.0,67.0,352.0,3.736366767234529e-79,,
1210,1224.0,123.0,1040.0,1.0048588048270348e-43,,
1211,1225.0,169.0,1628.0,5.81078902228835e-13,,
1212,1226.0,212.0,2464.0,0.2651487228675571,,
1213,1227.0,201.0,2168.0,5.396115490707015e-13,,
1214,1228.0,233.0,2724.0,0.2651487228675571,,
1215,1229.0,37.0,152.0,4.67966376239174e-79,,
1216,1230.0,165.0,1636.0,4.94628016429932e-13,,
1217,1231.0,95.0,732.0,5.743980549163197e-44,,
1218,1232.0,258.0,3104.0,0.2651487228675571,,
1219,1233.0,262.0,3180.0,0.2651487228675571,,
1220,1234.0,194.0,1908.0,4.3560786904609136e-13,,
1221,1235.0,279.0,3336.0,0.2651487228675571,,
1222,1236.0,279.0,3288.0,0.2651487228675571,,
1223,1237.0,160.0,1540.0,4.986029066889446e-13,,
1224,1238.0,193.0,2268.0,0.2651487228675571,,
1225,1239.0,85.0,612.0,6.038631794106038e-44,,
1226,1240.0,195.0,2296.0,0.2651487228675571,,
1227,1241.0,176.0,2160.0,0.2651487228675571,,
1228,1242.0,156.0,1492.0,3.2008556574251596e-13,,
1229,1243.0,208.0,2028.0,2.966492094107113e-13,,
1230,1244.0,217.0,2720.0,0.2651487228675571,,
1231,1245.0,96.0,724.0,1.9495763356129533e-44,,
1232,1246.0,113.0,936.0,1.880606014755887e-44,,
1233,1247.0,160.0,1524.0,3.090709435494046e-13,,
1234,1248.0,218.0,2516.0,0.2651487228675571,,
1235,1249.0,143.0,1276.0,1.1928750735257565e-44,,
1236,1250.0,243.0,2756.0,0.2651487228675571,,
1237,1251.0,145.0,1200.0,7.53622852511273e-45,,
1238,1252.0,211.0,2472.0,0.2651487228675571,,
1239,1253.0,231.0,2824.0,0.2651487228675571,,
1240,1254.0,231.0,2800.0,0.2651487228675571,,
1241,1255.0,211.0,2480.0,0.2651487228675571,,
1242,1256.0,104.0,784.0,9.736190739689365e-45,,
1243,1257.0,125.0,1172.0,2.8245685444611446e-13,,
1244,1258.0,207.0,2500.0,0.2651487228675571,,
1245,1259.0,114.0,940.0,9.159754951611402e-45,,
1246,1260.0,230.0,2592.0,0.2651487228675571,,
1247,1261.0,170.0,1644.0,1.793427285582049e-13,,
1248,1262.0,189.0,2044.0,1.6259291567985333e-13,,
1249,1263.0,124.0,1160.0,1.9120204213841208e-13,,
1250,1264.0,185.0,2284.0,0.2651487228675571,,
1251,1265.0,228.0,2648.0,0.2651487228675571,,
1252,1266.0,246.0,2840.0,0.2651487228675571,,
1253,1267.0,222.0,2720.0,0.2651487228675571,,
1254,1268.0,239.0,2940.0,0.2651487228675571,,
1255,1269.0,78.0,580.0,4.6203811336385905e-45,,
1256,1270.0,284.0,3332.0,0.2651487228675571,,
1257,1271.0,120.0,1116.0,1.2942939901241965e-13,,
1258,1272.0,140.0,1388.0,1.282691830238946e-13,,
1259,1274.0,145.0,1420.0,1.26738390437859e-13,,
1260,1275.0,247.0,3024.0,0.2651487228675571,,
1261,1276.0,117.0,1076.0,1.2942939901241965e-13,,
1262,1277.0,153.0,1484.0,1.2547669457902642e-13,,
1263,1278.0,277.0,3256.0,0.2651487228675571,,
1264,1279.0,240.0,2816.0,0.2651487228675571,,
1265,1280.0,108.0,884.0,6.5213612728175005e-46,,
1266,1281.0,114.0,1024.0,6.4242226383216124e-46,,
1267,1282.0,155.0,1392.0,5.473923196624053e-46,,
1268,1283.0,93.0,708.0,6.828507672023061e-46,,
1269,1284.0,244.0,3036.0,0.2651487228675571,,
1270,1285.0,198.0,1948.0,7.840477914476119e-14,,
1271,1286.0,194.0,2268.0,0.2651487228675571,,
1272,1287.0,168.0,1508.0,5.312064582423722e-46,,
1273,1288.0,144.0,1300.0,8.333889811346114e-14,,
1274,1289.0,100.0,696.0,8.154757664246234e-70,,
1275,1290.0,184.0,1840.0,7.094002846636455e-14,,
1276,1291.0,256.0,3052.0,0.2651487228675571,,
1277,1292.0,247.0,2924.0,0.2651487228675571,,
1278,1293.0,177.0,1756.0,7.186873678628185e-14,,
1279,1294.0,171.0,1644.0,7.215693186068901e-14,,
1280,1295.0,135.0,1216.0,7.495308383754754e-14,,
1281,1296.0,185.0,2168.0,0.2651487228675571,,
1282,1297.0,173.0,1736.0,6.953462597342075e-14,,
1283,1298.0,212.0,2452.0,0.2651487228675571,,
1284,1299.0,154.0,1512.0,6.541779548053596e-14,,
1285,1300.0,165.0,1652.0,5.507568147661058e-14,,
1286,1301.0,193.0,2280.0,0.2651487228675571,,
1287,1302.0,231.0,2804.0,0.2651487228675571,,
1288,1303.0,180.0,2132.0,0.2651487228675571,,
1289,1304.0,180.0,2200.0,0.2651487228675571,,
1290,1305.0,205.0,2432.0,0.2651487228675571,,
1291,1306.0,321.0,4580.0,0.4995,,
1292,1307.0,221.0,2528.0,0.2651487228675571,,
1293,1308.0,211.0,2196.0,4.5952934324779605e-14,,
1294,1309.0,189.0,1988.0,4.9286624168466156e-14,,
1295,1310.0,113.0,936.0,4.550953828584333e-47,,
1296,1311.0,226.0,2768.0,0.2509524223020972,,
1297,1312.0,142.0,1240.0,3.9403312587985907e-47,,
1298,1313.0,215.0,2540.0,0.2509524223020972,,
1299,1314.0,250.0,2996.0,0.2509524223020972,,
1300,1316.0,88.0,688.0,5.141772602661618e-47,,
1301,1317.0,73.0,512.0,5.346367708596039e-47,,
1302,1318.0,168.0,1624.0,3.841807861743798e-14,,
1303,1319.0,180.0,1904.0,3.691094548934086e-14,,
1304,1320.0,118.0,912.0,2.201136023632388e-47,,
1305,1321.0,186.0,2268.0,0.2509524223020972,,
1306,1322.0,99.0,768.0,2.5144149339023524e-47,,
1307,1323.0,195.0,2336.0,0.2509524223020972,,
1308,1324.0,205.0,2420.0,0.2509524223020972,,
1309,1325.0,252.0,3080.0,0.2509524223020972,,
1310,1326.0,171.0,1712.0,2.952970064540069e-14,,
1311,1327.0,194.0,2212.0,0.2509524223020972,,
1312,1328.0,153.0,1504.0,3.138804471171692e-14,,
1313,1329.0,270.0,3192.0,0.2509524223020972,,
1314,1330.0,175.0,1728.0,2.235963815947558e-14,,
1315,1331.0,209.0,2472.0,0.2509524223020972,,
1316,1332.0,183.0,2272.0,0.2509524223020972,,
1317,1333.0,95.0,712.0,1.0414347731349342e-47,,
1318,1334.0,122.0,1136.0,2.3389331057413343e-14,,
1319,1335.0,115.0,944.0,8.602809889454861e-48,,
1320,1336.0,186.0,2020.0,2.1807303951434163e-14,,
1321,1337.0,290.0,3604.0,0.2509524223020972,,
1322,1338.0,158.0,1532.0,2.288013286053344e-14,,
1323,1339.0,100.0,728.0,1.0076116634830647e-47,,
1324,1340.0,170.0,1656.0,1.8451790311190985e-14,,
1325,1341.0,166.0,2056.0,0.2509524223020972,,
1326,1342.0,111.0,932.0,4.772136865356364e-48,,
1327,1343.0,229.0,2900.0,0.2509524223020972,,
1328,1344.0,99.0,792.0,4.897903191442351e-48,,
1329,1345.0,97.0,768.0,4.888112282962658e-48,,
1330,1346.0,182.0,1804.0,1.8359715693112478e-14,,
1331,1347.0,222.0,2376.0,1.744640103448656e-14,,
1332,1348.0,84.0,560.0,4.752317126462105e-73,,
1333,1349.0,90.0,648.0,4.0176940850499695e-48,,
1334,1350.0,56.0,300.0,3.0416774817014186e-73,,
1335,1351.0,130.0,1224.0,1.744640103448656e-14,,
1336,1352.0,92.0,760.0,3.0452089971076564e-48,,
1337,1353.0,124.0,1148.0,1.744640103448656e-14,,
1338,1354.0,123.0,1220.0,1.744640103448656e-14,,
1339,1355.0,157.0,1572.0,1.744640103448656e-14,,
1340,1356.0,86.0,632.0,3.0850752192200664e-48,,
1341,1357.0,164.0,1592.0,1.744640103448656e-14,,
1342,1358.0,161.0,1604.0,1.744640103448656e-14,,
1343,1359.0,110.0,1024.0,1.744640103448656e-14,,
1344,1361.0,136.0,1264.0,1.7428954633452076e-14,,
1345,1362.0,96.0,736.0,2.1305729110470802e-48,,
1346,1363.0,177.0,2128.0,0.2509524223020972,,
1347,1364.0,243.0,2984.0,0.2509524223020972,,
1348,1365.0,142.0,1360.0,1.7272720022279468e-14,,
1349,1366.0,68.0,428.0,1.4120257995829206e-73,,
1350,1367.0,160.0,1528.0,1.7015435021985482e-14,,
1351,1369.0,81.0,608.0,2.1823514098770564e-48,,
1352,1370.0,236.0,2812.0,0.2509524223020972,,
1353,1371.0,136.0,1324.0,1.631524359357393e-14,,
1354,1372.0,250.0,3004.0,0.2509524223020972,,
1355,1373.0,229.0,2656.0,0.2509524223020972,,
1356,1374.0,205.0,2472.0,0.2509524223020972,,
1357,1375.0,201.0,2396.0,0.2509524223020972,,
1358,1376.0,206.0,2388.0,0.2509524223020972,,
1359,1377.0,191.0,2300.0,0.2509524223020972,,
1360,1378.0,204.0,2408.0,0.2509524223020972,,
1361,1379.0,243.0,2944.0,0.2509524223020972,,
1362,1380.0,91.0,668.0,4.217177092564907e-49,,
1363,1381.0,128.0,1108.0,3.5116092484566915e-49,,
1364,1382.0,185.0,2168.0,0.2509524223020972,,
1365,1383.0,88.0,640.0,4.259581739033352e-49,,
1366,1384.0,182.0,2260.0,0.2509524223020972,,
1367,1385.0,170.0,1676.0,8.497513940163576e-15,,
1368,1386.0,336.0,4960.0,0.4995,,
1369,1387.0,155.0,1468.0,9.014218488500475e-15,,
1370,1388.0,73.0,512.0,4.415799850085264e-49,,
1371,1389.0,210.0,2420.0,0.2509524223020972,,
1372,1390.0,139.0,1360.0,7.416487762337451e-15,,
1373,1391.0,243.0,2892.0,0.23234535011106883,,
1374,1392.0,146.0,1412.0,7.416487762337451e-15,,
1375,1393.0,282.0,3400.0,0.23234535011106883,,
1376,1394.0,143.0,1312.0,7.416487762337451e-15,,
1377,1395.0,171.0,1728.0,6.942573837391947e-15,,
1378,1396.0,196.0,2348.0,0.23234535011106883,,
1379,1397.0,179.0,1760.0,6.5708622039071185e-15,,
1380,1398.0,150.0,1328.0,1.116838053123108e-49,,
1381,1399.0,162.0,1612.0,6.237746878483782e-15,,
1382,1400.0,383.0,5392.0,0.4995,,
1383,1401.0,63.0,372.0,1.1238704479633083e-75,,
1384,1402.0,197.0,2256.0,0.23234535011106883,,
1385,1403.0,264.0,3144.0,0.23095475854723085,,
1386,1404.0,197.0,2008.0,4.7658907245016865e-15,,
1387,1405.0,78.0,488.0,9.769775930033819e-76,,
1388,1406.0,118.0,1100.0,5.746425519123262e-15,,
1389,1407.0,217.0,2712.0,0.23234535011106883,,
1390,1408.0,152.0,1472.0,5.68921916471463e-15,,
1391,1409.0,82.0,540.0,9.760006154103786e-76,,
1392,1410.0,202.0,2372.0,0.2052364648656675,,
1393,1411.0,165.0,1588.0,3.5090008828631346e-15,,
1394,1412.0,182.0,2204.0,0.2052364648656675,,
1395,1413.0,144.0,1300.0,2.5608778958200456e-50,,
1396,1414.0,240.0,2456.0,3.1876479215758144e-15,,
1397,1415.0,211.0,2196.0,3.1876479215758144e-15,,
1398,1416.0,152.0,1476.0,3.615920143974383e-15,,
1399,1417.0,209.0,2448.0,0.2052364648656675,,
1400,1418.0,144.0,1296.0,3.666924731157392e-15,,
1401,1419.0,147.0,1440.0,3.655934954071189e-15,,
1402,1420.0,157.0,1500.0,3.1876479215758144e-15,,
1403,1421.0,102.0,820.0,1.6772213850057161e-50,,
1404,1422.0,234.0,2860.0,0.2052364648656675,,
1405,1423.0,235.0,2420.0,2.6729834817374836e-15,,
1406,1424.0,111.0,1016.0,1.6243739434510688e-50,,
1407,1425.0,242.0,2976.0,0.2052364648656675,,
1408,1426.0,156.0,1512.0,3.1876479215758144e-15,,
1409,1427.0,266.0,3156.0,0.2052364648656675,,
1410,1428.0,84.0,604.0,1.7387326724122878e-50,,
1411,1429.0,177.0,1708.0,3.1654012152749597e-15,,
1412,1430.0,267.0,3168.0,0.2052364648656675,,
1413,1431.0,86.0,660.0,8.485703892115075e-51,,
1414,1432.0,164.0,2000.0,0.2052364648656675,,
1415,1433.0,141.0,1384.0,2.5681229030422676e-15,,
1416,1434.0,154.0,1548.0,2.5681229030422676e-15,,
1417,1435.0,149.0,1476.0,2.5681229030422676e-15,,
1418,1436.0,157.0,1556.0,2.5681229030422676e-15,,
1419,1437.0,122.0,1156.0,2.5681229030422676e-15,,
1420,1438.0,141.0,1388.0,2.5681229030422676e-15,,
1421,1439.0,135.0,1320.0,2.5681229030422676e-15,,
1422,1440.0,81.0,604.0,4.884694124773248e-51,,
1423,1441.0,247.0,3028.0,0.2052364648656675,,
1424,1442.0,69.0,524.0,4.884694124773248e-51,,
1425,1443.0,141.0,1456.0,2.455063751936031e-15,,
1426,1444.0,56.0,312.0,1.2064487889189503e-77,,
1427,1445.0,166.0,1596.0,2.455063751936031e-15,,
1428,1446.0,107.0,904.0,4.6509995430483337e-51,,
1429,1447.0,138.0,1332.0,2.455063751936031e-15,,
1430,1448.0,167.0,1688.0,2.455063751936031e-15,,
1431,1449.0,95.0,760.0,3.758333274026771e-51,,
1432,1450.0,133.0,1256.0,2.4088349870813973e-15,,
1433,1451.0,203.0,2452.0,0.2052364648656675,,
1434,1452.0,272.0,3228.0,0.2052364648656675,,
1435,1453.0,184.0,2152.0,0.2052364648656675,,
1436,1454.0,172.0,1736.0,2.119285874052554e-15,,
1437,1455.0,212.0,2520.0,0.2052364648656675,,
1438,1456.0,145.0,1364.0,2.3848547462300527e-15,,
1439,1457.0,216.0,2524.0,0.2052364648656675,,
1440,1458.0,223.0,2624.0,0.2052364648656675,,
1441,1459.0,87.0,652.0,3.138941122441442e-51,,
1442,1460.0,176.0,1720.0,1.5432962859047966e-15,,
1443,1461.0,199.0,2252.0,0.2052364648656675,,
1444,1462.0,154.0,1532.0,1.6111401380886645e-15,,
1445,1463.0,111.0,940.0,1.1681148281138317e-51,,
1446,1464.0,71.0,548.0,1.2833042828972138e-51,,
1447,1465.0,149.0,1428.0,1.6031005326962547e-15,,
1448,1467.0,133.0,1208.0,1.6371388163170619e-15,,
1449,1468.0,90.0,696.0,1.2616617698698617e-51,,
1450,1469.0,245.0,3004.0,0.2052364648656675,,
1451,1470.0,262.0,3108.0,0.2052364648656675,,
1452,1471.0,98.0,760.0,7.37980068794565e-52,,
1453,1472.0,89.0,680.0,7.55914916238883e-52,,
1454,1473.0,236.0,2500.0,1.102689793965525e-15,,
1455,1474.0,210.0,2220.0,1.1523167452120424e-15,,
1456,1475.0,194.0,1884.0,1.1767836350886014e-15,,
1457,1476.0,199.0,2356.0,0.2052364648656675,,
1458,1477.0,202.0,2416.0,0.2052364648656675,,
1459,1478.0,238.0,2880.0,0.2052364648656675,,
1460,1479.0,202.0,2408.0,0.2052364648656675,,
1461,1480.0,194.0,2324.0,0.2052364648656675,,
1462,1481.0,176.0,1716.0,1.0087459568912777e-15,,
1463,1482.0,190.0,2240.0,0.2052364648656675,,
1464,1483.0,89.0,656.0,2.779464562171633e-52,,
1465,1484.0,99.0,744.0,2.6149050451935084e-52,,
1466,1485.0,219.0,2384.0,9.56649134736105e-16,,
1467,1486.0,202.0,2364.0,0.2052364648656675,,
1468,1487.0,190.0,1960.0,9.740335024942434e-16,,
1469,1488.0,131.0,1260.0,1.069014239025748e-15,,
1470,1489.0,120.0,1036.0,2.3330367548388408e-52,,
1471,1490.0,242.0,2892.0,0.2052364648656675,,
1472,1491.0,273.0,3268.0,0.2052364648656675,,
1473,1492.0,290.0,3564.0,0.2052364648656675,,
1474,1493.0,252.0,2960.0,0.2052364648656675,,
1475,1494.0,206.0,2456.0,0.2052364648656675,,
1476,1495.0,139.0,1356.0,9.547367931157675e-16,,
1477,1496.0,150.0,1340.0,1.0426525330924623e-52,,
1478,1497.0,181.0,2132.0,0.2052364648656675,,
1479,1498.0,261.0,3152.0,0.2052364648656675,,
1480,1499.0,259.0,3092.0,0.2052364648656675,,
1481,1500.0,186.0,2264.0,0.2052364648656675,,
1482,1501.0,68.0,428.0,6.542118377534658e-81,,
1483,1502.0,89.0,656.0,4.195018576418648e-53,,
1484,1503.0,175.0,2092.0,0.2052364648656675,,
1485,1504.0,238.0,2892.0,0.2052364648656675,,
1486,1505.0,220.0,2604.0,0.2052364648656675,,
1487,1506.0,95.0,736.0,4.1077985858622466e-53,,
1488,1507.0,188.0,1816.0,4.388014066174121e-16,,
1489,1508.0,272.0,3192.0,0.2052364648656675,,
1490,1509.0,254.0,3104.0,0.2052364648656675,,
1491,1510.0,223.0,2592.0,0.2052364648656675,,
1492,1511.0,184.0,1848.0,3.0303909105488926e-16,,
1493,1512.0,170.0,1664.0,3.2730757863713016e-16,,
1494,1513.0,222.0,2608.0,0.2052364648656675,,
1495,1514.0,202.0,2292.0,0.2052364648656675,,
1496,1515.0,225.0,2472.0,2.4147072273844714e-16,,
1497,1516.0,225.0,2544.0,0.2052364648656675,,
1498,1517.0,241.0,2588.0,2.407470347409293e-16,,
1499,1518.0,251.0,3040.0,0.2052364648656675,,
1500,1519.0,205.0,2432.0,0.2052364648656675,,
1501,1520.0,237.0,2816.0,0.2052364648656675,,
1502,1521.0,77.0,516.0,3.491671774095652e-82,,
1503,1522.0,251.0,3044.0,0.2052364648656675,,
1504,1523.0,211.0,2432.0,0.2052364648656675,,
1505,1524.0,71.0,456.0,3.5551229433985253e-82,,
1506,1525.0,143.0,1312.0,2.3621377647025825e-16,,
1507,1526.0,132.0,1144.0,4.666384752370589e-54,,
1508,1527.0,170.0,1616.0,2.280853077634847e-16,,
1509,1528.0,167.0,1592.0,2.3060936524059363e-16,,
1510,1529.0,189.0,2276.0,0.2052364648656675,,
1511,1530.0,143.0,1228.0,2.0523261456292948e-54,,
1512,1531.0,302.0,3580.0,0.2052364648656675,,
1513,1532.0,176.0,1732.0,1.7707849900049705e-16,,
1514,1533.0,115.0,940.0,2.5372477378318226e-54,,
1515,1534.0,118.0,1012.0,2.420699166177549e-54,,
1516,1535.0,234.0,2872.0,0.2052364648656675,,
1517,1536.0,227.0,2688.0,0.2052364648656675,,
1518,1537.0,175.0,1740.0,1.7814469858173157e-16,,
1519,1538.0,202.0,2356.0,0.2052364648656675,,
1520,1539.0,206.0,2396.0,0.2052364648656675,,
1521,1540.0,158.0,1544.0,1.354305607312405e-16,,
1522,1541.0,341.0,4796.0,0.4995,,
1523,1542.0,214.0,2284.0,1.0943737534377895e-16,,
1524,1543.0,239.0,2988.0,0.2052364648656675,,
1525,1544.0,155.0,1468.0,1.3488965053009313e-16,,
1526,1545.0,275.0,3352.0,0.20278712784336803,,
